Source,Currency,Fiat/Checking,Flexible/Savings,Money Market,< 30-days,30-day,60-day,90-day,180-day,12-month,18-month,24-month,36-month,48-month,60-month,Dividend,Insured,Last Update,Notes,Link
Ace Elite Prepaid (Netspend),USD,,5.00%,,,,,,,,,,,,,Quarterly,FDIC,7/25/2022,"Up to $1,000.",https://www.aceeliteprepaid.com/features/savings-account/
AdelFi CU,USD,,0.10%,1.16%,,,,,1.01%,1.92%,,2.22%,,2.65%,2.84%,Monthly,NCUA,8/15/2022,,https://www.eccu.org/personalbanking/certificate
Affinity FCU,USD,0.25%,3.50%,,,0.10%,,0.50%,0.75%,1.80%,2.00%,2.25%,2.50%,2.60%,2.85%,Monthly,NCUA,8/3/2022,"CHK: $1,000 minimum. SAV: Up to $5,000 then 0.55%.",https://www.affinityfcu.com/tips-and-tools/rates-and-yields.aspx
Affirm,USD,,1.25%,,,,,,,,,,,,,Monthly,FDIC,8/15/2022,,https://www.affirm.com/savings
AHP Servicing,USD/Bonds,,10.00%,,,,,,,,,,,,,Monthly,,8/9/2022,No longer selling bonds.,https://ahpservicing.com/investors/
Alliant CU,USD,0.25%,1.40%,,,,,,,2.40%,2.60%,2.65%,2.80%,2.90%,3.25%,Monthly,NCUA,8/2/2022,,https://www.alliantcreditunion.org/rates
Ally,USD,0.25%,1.60%,1.60%,,,,0.75%,1.25%,2.30%,2.55%,2.25%,2.70%,2.25%,2.90%,Monthly,FDIC,8/8/2022,,https://www.ally.com/bank/cd-rates/
American Express,USD,0.60%,1.50%,,,,,,,2.25%,1.00%,2.50%,1.15%,1.20%,3.00%,Monthly,FDIC,8/15/2022,,https://www.americanexpress.com/en-us/banking/online-savings/cd/?linknav=savings-nav-cd
Andrews FCU,USD,0.15%,5.00%,0.25%,,,,,1.25%,2.00%,,2.35%,2.45%,2.50%,2.85%,Monthly,NCUA,7/25/2022,"CHK: $1,500 minimum. SAV: Up to $1,000. MM: Tiered rates.",https://www.andrewsfcu.org/Learn/Resources/Rates/Savings-Rates
Aspiration,USD,,3.00%,,,,,,,,,,,,,Monthly,FDIC,8/15/2022,With spend requirements. 5.00% with Plus account.,https://www.aspiration.com/spendandsave
Avadian CU,USD,0.05%,0.05%,0.05%,,,,,0.10%,0.75%,1.00%,1.10%,2.25%,1.75%,2.10%,Quarterly,NCUA,8/9/2022,MM: Tiered rates.,https://avadiancu.com/Rates/Checking-and-Savings-Rates
Axos Bank,USD,0.70%,0.61%,0.25%,,,,0.20%,0.20%,0.20%,,0.20%,0.20%,0.20%,0.20%,Monthly,FDIC,8/9/2022,CHK: With requirements. 1.25% with loan or invest.,https://www.axosbank.com/Personal
Banesco,USD,,1.10%,1.35%,,,,,2.25%,2.70%,0.45%,0.50%,0.55%,,,,FDIC,8/3/2022,,https://banescousa.com/personal/products/banesmart-certificates-of-deposit/
Bank of America,USD,0.01%,0.01%,,,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,Monthly,FDIC,8/15/2022,,https://www.bankofamerica.com/deposits/bank-cds/standard-term-cd/
Bank Purely,USD,,0.25%,1.85%,,,,,,2.00%,,2.50%,2.50%,,,Monthly,FDIC,8/15/2022,"MM: $25,000 minimum.",https://www.bankpurely.com/purely-cds/
Bank7,USD,,1.50%,1.50%,,,,,,,,,,,,Monthly,FDIC,8/5/2022,,https://www.bank7.com/personal/online-accounts/#per-hromm
Barclays,USD,,1.65%,,,,,,,2.30%,2.40%,2.60%,2.70%,2.80%,3.20%,Monthly,FDIC,8/3/2022,,https://www.banking.barclaysus.com/online-cds.html?refid=BBDBDBHBS001901&1882819341
Bask Bank,USD,,2.02%,,,,,,,,,,,,,Monthly,FDIC,7/20/2022,,https://www.baskbank.com/products/interest-savings-account
Betterment,USD,,1.60%,,,,,,,,,,,,,,SIPC,8/3/2022,,https://www.betterment.com/cash-reserve
Blue FCU,USD,,5.00%,0.05%,,,,,0.40%,0.55%,,0.80%,0.90%,1.00%,1.30%,Monthly,NCUA,7/20/2022,"SAV: Up to $1,000; Monthly fee $4.95. MM: Tiered rates.",https://www.bluefcu.com/tools-resources/rates/savings-account-rates
